name,operator,lat,lon,sources,osm_id,wikidata_id,provider,region_code,facility_type,n_sources,ADMIN,ISO_A3,CONTINENT,SUBREGION,name_normalized,has_operator,in_both_sources,source_category,operator_norm,status,year,coord_confidence,cluster_id,address,source,note,osm_type,physical_facility,v6_layer,merge_status,merge_matched_name,merge_distance_m,confidence,operator_tier,_source_file
AWS Asia Pacific (Malaysia),AWS,3.139,101.687,Cloud Provider (AWS),,,AWS,ap-southeast-5,cloud_region,1,Malaysia,MYS,Asia,South-Eastern Asia,AWS Asia Pacific (Malaysia),True,False,Hyperscale Cloud,AWS,,,source_native,,Address not publicly disclosed,,logical_region; 3 AZ(s) publicly disclosed; physical AZ-site discovery deferred (needs trade-press enrichment),,False,v5.1,,,,,,
Alibaba Cloud Malaysia (Kuala Lumpur),Alibaba,3.142,101.69,Cloud Provider (Alibaba),,,Alibaba,ap-southeast-3,cloud_region,1,Malaysia,MYS,Asia,South-Eastern Asia,Alibaba Cloud Malaysia (Kuala Lumpur),True,False,Hyperscale Cloud,Alibaba,,,source_native,,Address not publicly disclosed,,logical_region; 3 AZ(s) publicly disclosed; physical AZ-site discovery deferred (needs trade-press enrichment),,False,v5.1,,,,,,
Azure Malaysia West,Azure,3.139,101.687,Cloud Provider (Azure),,,Azure,malaysiawest,cloud_region,1,Malaysia,MYS,Asia,South-Eastern Asia,Azure Malaysia West,True,False,Hyperscale Cloud,Azure,,,source_native,,Address not publicly disclosed,,logical_region; 3 AZ(s) publicly disclosed; physical AZ-site discovery deferred (needs trade-press enrichment),,False,v5.1,,,,,,
Google Cloud asia-southeast3 (Malaysia),GCP,3.14,101.688,Cloud Provider (GCP),,,GCP,asia-southeast3,cloud_region,1,Malaysia,MYS,Asia,South-Eastern Asia,Google Cloud asia-southeast3 (Malaysia),True,False,Hyperscale Cloud,GCP,,,source_native,,Address not publicly disclosed,,logical_region; 3 AZ(s) publicly disclosed; physical AZ-site discovery deferred (needs trade-press enrichment),,False,v5.1,,,,,,
IRIX DC,,1.7096888,110.3534142,OpenStreetMap,13197364001.0,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,IRIX Data Center,False,False,OSM Only,IRIX DC,,,source_native,,"1438, Jln Sultan, 93050 Kuching, Sarawak, Malaysia",,,,True,v5.1,,,,,,
Oracle Cloud Kuala Lumpur (kix),Oracle,3.141,101.689,Cloud Provider (Oracle),,,Oracle,ap-kuala-lumpur-1,cloud_region,1,Malaysia,MYS,Asia,South-Eastern Asia,Oracle Cloud Kuala Lumpur (kix),True,False,Hyperscale Cloud,Oracle,,,source_native,,Address not publicly disclosed,,logical_region; 1 AZ(s) publicly disclosed; physical AZ-site discovery deferred (needs trade-press enrichment),,False,v5.1,,,,,,
Bridge Data Centres MY02 (Cyberjaya),Bridge Data Centres,2.9171543,101.6619044,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Bridge Data Centres MY02 (Cyberjaya),True,False,Trade Press,Bridge Data Centres,Unknown,2024.0,geocoded,,"7118, Jalan Impact, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",,,,True,v5.1,,,,,,
Bridge Data Centres (Johor),Bridge Data Centres,1.68,103.43,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Bridge Data Centres (Johor),True,False,Trade Press,Bridge Data Centres,Unknown,2024.0,manual_correction,,"MCJJ+22 Kayu Ara Pasong, Johor, Malaysia",,,,True,v5.1,,,,,,
AIMS Bangunan AIMS / KL2 (Kuala Lumpur),AIMS,3.1493525,101.7060731,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,AIMS Bangunan AIMS / KL2 (Kuala Lumpur),True,False,Trade Press,AIMS,Operational,2024.0,geocoded,,"Lot 17.01, 17th Floor, MCB Plaza 6, Changkat Raja Chulan, 50200, Kuala Lumpur, WP Kuala Lumpur, Bukit Ceylon, 50200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",,,,True,v5.1,,,,,,
AIMS Cyberjaya Block 2,AIMS,2.938,101.657,Trade Press (NER extraction); OpenStreetMap,,,,,physical_facility,2,Malaysia,MYS,Asia,South-Eastern Asia,AIMS Cyberjaya Block 2,True,False,Trade Press,AIMS,Unknown,2025.0,manual_correction,,"WMQ4+6Q Cyberjaya, Selangor, Malaysia",,,,True,v5.1,,,,,,
NTT Gelang Patah Campus (Johor),NTT DATA,1.4515013,103.5970167,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,NTT Gelang Patah Campus (Johor),True,False,Trade Press,NTT DATA,Under Construction,2027.0,geocoded,,"Jalan Skudai - Gelang Patah, 81550 Gelang Patah, Johor Darul Ta'zim, Malaysia",,,,True,v5.1,,,,,,
NTT Cyberjaya CBJ6,NTT DATA,2.9272384,101.6588555,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,NTT Cyberjaya CBJ6,True,False,Trade Press,NTT DATA,Operational,2024.0,geocoded,,"43000, Persiaran APEC, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",,,,True,v5.1,,,,,,
"YTL Green Data Center Park (Kulai, Johor)",YTL Power,1.6205686,103.5215847,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,"YTL Green Data Center Park (Kulai, Johor)",True,False,Trade Press,YTL Power,Unknown,2023.0,geocoded,,"JGCC+6J Gunung Pulai Recreational Forest, Pekan Nanas, Johor Darul Ta'zim, Malaysia",,,,True,v5.1,,,,,,
Telekom Malaysia KVDC (Cyberjaya),Telekom Malaysia,2.9320918,101.6570765,Trade Press (NER extraction); OpenStreetMap,,,,,physical_facility,2,Malaysia,MYS,Asia,South-Eastern Asia,Telekom Malaysia KVDC (Cyberjaya),True,False,Trade Press,Telekom Malaysia,Operational,2019.0,geocoded,,"Kompleks TM Cyberjaya, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",,,,True,v5.1,,,,,,
Telekom Malaysia IPDC (Iskandar Puteri),Telekom Malaysia,1.4349479,103.5984284,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Telekom Malaysia IPDC (Iskandar Puteri),True,False,Trade Press,Telekom Malaysia,Unknown,2024.0,geocoded,,"CHPX+6G, Kampung Baharu, 81550 Gelang Patah, Johor, Malaysia",,,,True,v5.1,,,,,,
TM-Nxera JV Campus (Johor),TM / Nxera,1.434379,103.620491,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,TM-Nxera JV Campus (Johor),True,False,Trade Press,Telekom Malaysia / Nxera,Unknown,2024.0,geocoded,,"CJMC+Q5, 79100 Gelang Patah, Johor, Malaysia",,,,True,v5.1,,,,,,
Area Group Campus (Kedah),Area Group,6.5058846,100.4250382,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Area Group Campus (Kedah),True,False,Trade Press,Area Group,Under Construction,2024.0,geocoded,,"GC4G+92 Bukit Kayu Hitam, Kedah, Malaysia",,,,True,v5.1,,,,,,
AirTrunk JHB1 (Johor),AirTrunk,1.4798575,103.7642576,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,AirTrunk JHB1 (Johor),True,False,Trade Press,AirTrunk,Operational,2024.0,geocoded,,"Chak number 483 jb tehsil shorkot district jhang, Taman Abad, 80300 Johor Bahru, Johor, Malaysia",,,,True,v5.1,,,,,,
AirTrunk JHB2 (Johor),AirTrunk,1.43,103.6,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,AirTrunk JHB2 (Johor),True,False,Trade Press,AirTrunk,Planned,2025.0,manual_correction,,"CJJ2+22 Gelang Patah, Johor, Malaysia",,,,True,v5.1,,,,,,
Vantage Cyberjaya Campus 2,Vantage Data Centers,2.9041534,101.6516027,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Vantage Cyberjaya Campus 2,True,False,Trade Press,Vantage Data Centers,Under Construction,2024.0,geocoded,,"15, Jalan Cyber Point 4, Cyber 8, 63000 Cyberjaya, Selangor, Malaysia",,,,True,v5.1,,,,,,
Vantage / Yondr Sedenak (Johor),Vantage / Yondr,1.6981517,103.4085948,Trade Press (NER extraction),,,,,physical_facility,6,Malaysia,MYS,Asia,South-Eastern Asia,Vantage / Yondr Sedenak (Johor),True,False,Trade Press,Vantage / Yondr,Under Development,2025.0,geocoded,,"MCX5+7C Kayu Ara Pasong, Johor, Malaysia",,osm_way=1432337902@352m | osm_way=1432337903@439m | osm_way=1432337905@122m | osm_way=1432337910@421m | osm_way=1432337911@245m,,True,v5.1,,,,,,
DayOne (Johor),DayOne,1.4343363,103.5996679,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,DayOne (Johor),True,False,Trade Press,DayOne,Unknown,,geocoded,,"11, Jln Teknologi Perintis 1/2, Kampung Baharu, 81550 Gelang Patah, Johor Darul Ta'zim, Malaysia",,,,True,v5.1,,,,,,
EdgeConneX Cyberjaya,EdgeConneX,2.921318,101.6559349,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,EdgeConneX Cyberjaya,True,False,Trade Press,EdgeConneX,Unknown,,geocoded,,"WMC4+G9 Cyberjaya, Selangor, Malaysia",,,,True,v5.1,,,,,,
EdgeConneX Johor,EdgeConneX,1.4798575,103.7642576,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,EdgeConneX Johor,True,False,Trade Press,EdgeConneX,Unknown,,geocoded,,"Chak number 483 jb tehsil shorkot district jhang, Taman Abad, 80300 Johor Bahru, Johor, Malaysia",,,,True,v5.1,,,,,,
EdgeConneX Bukit Jalil,EdgeConneX,3.0586745,101.6917068,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,EdgeConneX Bukit Jalil,True,False,Trade Press,EdgeConneX,Unknown,,geocoded,,"Ppa1m, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",,,,True,v5.1,,,,,,
Princeton Digital Group JH1 (Johor),Princeton Digital Group,1.6923009,103.4145192,Trade Press (NER extraction),,,,,physical_facility,3,Malaysia,MYS,Asia,South-Eastern Asia,Princeton Digital Group JH1 (Johor),True,False,Trade Press,Princeton Digital Group,Unknown,,geocoded,,"MCR7+WR Kayu Ara Pasong, Johor, Malaysia",,"osm_way=1432337899@239m || merged_from='Princeton Digital JH1 Campus (Sedenak)'@(1.6925127,103.4147133) src=Manual Curation [same-op coord-tight] [carries osm_way=1432337900@363m; osm_way=1432337901@262m]",,True,v5.1,,,,,,
K2 Strategic Sedenak (Johor),K2 Strategic,1.7,103.4,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,K2 Strategic Sedenak (Johor),True,False,Trade Press,K2 Strategic,Operational,2024.0,manual_correction,,"P92X+2X Kayu Ara Pasong, Johor, Malaysia",,,,True,v5.1,,,,,,
"Open DC PE2 (Bayan Lepas, Penang)",Open DC,5.2966983,100.2894956,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,"Open DC PE2 (Bayan Lepas, Penang)",True,False,Trade Press,Open DC,Operational,2025.0,geocoded,,"Plot 18 & 19, Medan Bayan Lepas, Bayan Lepas Industrial Park, 11900 Bayan Lepas, Pulau Pinang, Malaysia",,,,True,v5.1,,,,,,
"Empyrion Digital MY1 (Nusajaya, Johor)",Empyrion Digital,1.4343363,103.5996679,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,"Empyrion Digital MY1 (Nusajaya, Johor)",True,False,Trade Press,Empyrion Digital,Planned,2025.0,geocoded,,"11, Jln Teknologi Perintis 1/2, Kampung Baharu, 81550 Gelang Patah, Johor Darul Ta'zim, Malaysia",,,,True,v5.1,,,,,,
Bytedance (Johor),Bytedance,1.9343998,103.3587288,Trade Press (NER extraction),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Bytedance (Johor),True,False,Trade Press,Bytedance,Unknown,,geocoded,,"W9M5+QF Renggam, Johor, Malaysia",,,,True,v5.1,,,,,,
Google Elmina Business Park (Selangor),Google,3.2266053,101.5221802,Trade Press (NER extraction),,,,,physical_facility,2,Malaysia,MYS,Asia,South-Eastern Asia,Google Elmina Business Park (Selangor),True,False,Trade Press,Google,Unknown,,geocoded,,"6GGC+JV Sungai Buloh, Selangor, Malaysia",,osm_way=1448536198@445m,,True,v5.1,,,,,,
Equinix KL1 (Cyberjaya),Equinix,2.90443,101.6509691,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Equinix KL1 (Cyberjaya),True,False,Manual Curation,Equinix,Operational,2024.0,geocoded,,,Manual Curation (public sources),"900 cabinets, 2630 sqm; No 2 Jalan Cyber Point 4; opened 2024; Equinix press release",,True,v5.1,,,,,,
"Equinix JH1 (Iskandar Puteri, Johor)",Equinix,1.4327058,103.5981429,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,"Equinix JH1 (Iskandar Puteri, Johor)",True,False,Manual Curation,Equinix,Operational,2024.0,geocoded,,,Manual Curation (public sources),"500 cabinets, 1800 sqm; Nusajaya Tech Park NTP; $40M investment; opened 2024; Equinix blog",,True,v5.1,,,,,,
GDS Nusajaya NTP1 (Johor),GDS / DayOne,1.4343363,103.5996679,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,GDS Nusajaya NTP1 (Johor),True,False,Manual Curation,GDS / DayOne,Operational,2023.0,geocoded,,,Manual Curation (public sources),Phase 1 building; 69.5MW total across NTP1-3; Nusajaya Tech Park; launched 2023; GDS press release,,True,v5.1,,,,,,
GDS Nusajaya NTP2 (Johor),GDS / DayOne,1.4353363,103.5996679,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,GDS Nusajaya NTP2 (Johor),True,False,Manual Curation,GDS / DayOne,Operational,,geocoded_with_campus_offset,,,Manual Curation (public sources),Phase 1 building; part of 69.5MW NTP campus; Nusajaya Tech Park; campus offset +0.001 lat; GDS press release,,True,v5.1,,,,,,
GDS Nusajaya NTP3 (Johor),GDS / DayOne,1.4363363,103.5996679,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,GDS Nusajaya NTP3 (Johor),True,False,Manual Curation,GDS / DayOne,Operational,,geocoded_with_campus_offset,,,Manual Curation (public sources),Phase 1 building; part of 69.5MW NTP campus; Nusajaya Tech Park; campus offset +0.002 lat; GDS press release,,True,v5.1,,,,,,
GDS Kempas Lama (Johor),GDS / DayOne,1.543196,103.6965002,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,GDS Kempas Lama (Johor),True,False,Manual Curation,GDS / DayOne,Under Construction,,geocoded,,,Manual Curation (public sources),"New campus; Kempas Lama, Johor; Baxtel",,True,v5.1,,,,,,
STT Cyberjaya DC.2,STT GDC / Basis Bay,2.921318,101.6559349,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,STT Cyberjaya DC.2,True,False,Manual Curation,STT GDC / Basis Bay,Under Construction,2023.0,geocoded,,,Manual Curation (public sources),JV with Basis Bay; ~20MW across 2 buildings; LEED Gold target; STT GDC press release Nov 2023,,True,v5.1,,,,,,
STT Johor 1 (Nusa Cemerlang),STT GDC,1.445292,103.6037419,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,STT Johor 1 (Nusa Cemerlang),True,False,Manual Curation,STT GDC,Under Construction,2025.0,geocoded,,,Manual Curation (public sources),"16MW first building; 22 acres, 120MW total campus; Nusa Cemerlang Industrial Park; groundbreaking Feb 2025; DCD",,True,v5.1,,,,,,
