name,operator,lat,lon,sources,osm_id,wikidata_id,provider,region_code,facility_type,n_sources,ADMIN,ISO_A3,CONTINENT,SUBREGION,name_normalized,has_operator,in_both_sources,source_category,operator_norm,status,year,coord_confidence,cluster_id,address,source,note,osm_type,physical_facility,v6_layer,merge_status,merge_matched_name,merge_distance_m,confidence,operator_tier,_source_file
VADS CBJ1 (Cyberjaya),VADS (TM subsidiary),2.9254198,101.6629305,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,VADS CBJ1 (Cyberjaya),True,False,Manual Curation,VADS (TM subsidiary),Operational,,geocoded,,,Manual Curation (public sources),Lingkaran Usahawan 1 Timur; Tier 3; ISO 27001; datacentermap.com snippet,,True,v5.1,,,,,,
VADS CBJ2 (Cyberjaya),VADS (TM subsidiary),2.917888,101.6456942,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,VADS CBJ2 (Cyberjaya),True,False,Manual Curation,VADS (TM subsidiary),Operational,,geocoded,,,Manual Curation (public sources),"Bangunan TM CBJ Unit 2, Jalan Lingkaran Fauna; datacentermap.com snippet",,True,v5.1,,,,,,
VADS CBJ5 (Cyberjaya),VADS (TM subsidiary),2.9129573,101.6557385,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,VADS CBJ5 (Cyberjaya),True,False,Manual Curation,VADS (TM subsidiary),Operational,,geocoded,,,Manual Curation (public sources),"CSF Computer Exchange, 3552 Jalan Teknokrat 6, 3rd Floor; datacentermap.com snippet",,True,v5.1,,,,,,
VADS CBJ6 (Cyberjaya),VADS (TM subsidiary),2.9171543,101.6619044,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,VADS CBJ6 (Cyberjaya),True,False,Manual Curation,VADS (TM subsidiary),Operational,,geocoded,,,Manual Curation (public sources),"CX2 Computer Exchange, 7118 Jalan Impact, 4th Floor; datacentermap.com snippet",,True,v5.1,,,,,,
VADS CBJ8 (Cyberjaya),VADS (TM subsidiary),2.9045487,101.6517587,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,VADS CBJ8 (Cyberjaya),True,False,Manual Curation,VADS (TM subsidiary),Operational,,geocoded,,,Manual Curation (public sources),"MyTelehaus CJ1 Centre, No 1 Jalan Cyber Point 4, Level 3; datacentercatalog.com",,True,v5.1,,,,,,
Keppel DC Johor 1 (Kulai),Keppel Data Centres,1.6686,103.5224,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Keppel DC Johor 1 (Kulai),True,False,Manual Curation,Keppel Data Centres,Operational,,manual_correction,,,Manual Curation (public sources),"BTS for Microsoft Azure; Kulai area; Keppel-controlled; coords from XLSX (1.6686, 103.5224); Dgtl Infra",,True,v5.1,,,,,,
STACK JHB01 (Johor Bahru),STACK Infrastructure,1.4619442,103.6034602,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,STACK JHB01 (Johor Bahru),True,False,Manual Curation,STACK Infrastructure,Under Construction,,geocoded,,,Manual Curation (public sources),10.8 hectares; cloud and AI/ML workloads; Jalan Bioteknologi; datacentermap.com snippet,,True,v5.1,,,,,,
Hitachi Sunway DC CX2 (Cyberjaya),Hitachi Sunway,2.9173009,101.6620648,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Hitachi Sunway DC CX2 (Cyberjaya),True,False,Manual Curation,Hitachi Sunway,Operational,,geocoded,,,Manual Curation (public sources),"7118 CX2 Computer Exchange, Jalan Impact; includes former Jalan Teknologi 1 site; datacentermap.com snippet",,True,v5.1,,,,,,
Hitachi Sunway DC Century Square (Cyberjaya),Hitachi Sunway,2.9250521,101.661399,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Hitachi Sunway DC Century Square (Cyberjaya),True,False,Manual Curation,Hitachi Sunway,Operational,,geocoded,,,Manual Curation (public sources),"Block 2310, Jalan Usahawan, Century Square; datacentermap.com snippet",,True,v5.1,,,,,,
NEXTDC KL1 (Kuala Lumpur),NEXTDC,3.1319197,101.6840589,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,NEXTDC KL1 (Kuala Lumpur),True,False,Manual Curation,NEXTDC,Planned,,geocoded,,,Manual Curation (public sources),65MW colocation; announced; GlobeNewswire / Arizton report,,True,v5.1,,,,,,
Microsoft Kulai (Johor),Microsoft,1.6205686,103.5215847,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Microsoft Kulai (Johor),True,False,Manual Curation,Microsoft,Under Construction,,geocoded,,,Manual Curation (public sources),"Part of Azure Malaysia region; Kulai, Johor; XLSX reference",,True,v5.1,,,,,,
Microsoft Nusa Cemerlang (Johor),Microsoft,1.445292,103.6037419,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Microsoft Nusa Cemerlang (Johor),True,False,Manual Curation,Microsoft,Under Construction,,geocoded,,,Manual Curation (public sources),"Part of Azure Malaysia region; Nusa Cemerlang, Iskandar Puteri; XLSX reference",,True,v5.1,,,,,,
Vantage KUL1 Campus (Cyberjaya),Vantage Data Centers,2.9057,101.6511358,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Vantage KUL1 Campus (Cyberjaya),True,False,Manual Curation,Vantage Data Centers,Operational,,geocoded,,,Manual Curation (public sources),31MW; 4 multi-story buildings; Persiaran APEC; WUE near zero; Vantage website,,True,v5.1,,,,,,
Vantage KUL2 Campus (Cyberjaya),Vantage Data Centers,2.9016945,101.6506784,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Vantage KUL2 Campus (Cyberjaya),True,False,Manual Curation,Vantage Data Centers,Under Construction,,geocoded,,,Manual Curation (public sources),436MW planned; 52 acres; adjacent to KUL1; 10 structures; Vantage website,,True,v5.1,,,,,,
YTL Johor Data Center 1 (Kulai),YTL Data Center Holdings,1.6205686,103.5215847,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,YTL Johor Data Center 1 (Kulai),True,False,Manual Curation,YTL Data Center Holdings,Operational,,geocoded,,,Manual Curation (public sources),Part of 275-acre YTL Green Data Center Park; Kulai; FULCRUM analysis,,True,v5.1,,,,,,
YTL Johor Data Center 2 (Kulai),YTL Data Center Holdings,1.6215686,103.5215847,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,YTL Johor Data Center 2 (Kulai),True,False,Manual Curation,YTL Data Center Holdings,Operational,,geocoded_with_campus_offset,,,Manual Curation (public sources),Part of 275-acre YTL Green Data Center Park; Kulai; campus offset +0.001 lat; FULCRUM analysis,,True,v5.1,,,,,,
YTL Johor Data Center 3 (Kulai),YTL Data Center Holdings,1.6225686,103.5215847,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,YTL Johor Data Center 3 (Kulai),True,False,Manual Curation,YTL Data Center Holdings,Operational,,geocoded_with_campus_offset,,,Manual Curation (public sources),Part of 275-acre YTL Green Data Center Park; Kulai; campus offset +0.002 lat; FULCRUM analysis,,True,v5.1,,,,,,
Basis Bay Glenmarie (Shah Alam),Basis Bay,3.09065,101.5791543,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Basis Bay Glenmarie (Shah Alam),True,False,Manual Curation,Basis Bay,Operational,,geocoded,,,Manual Curation (public sources),"Glenmarie, Shah Alam; one of Malaysia's first carrier-neutral DCs; 27+ years; STT GDC JV announcement",,True,v5.1,,,,,,
Basis Bay Cyberjaya,Basis Bay,2.9058489,101.6527141,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Basis Bay Cyberjaya,True,False,Manual Curation,Basis Bay,Operational,,geocoded,,,Manual Curation (public sources),Cyberjaya facility; Basis Bay; STT GDC JV announcement,,True,v5.1,,,,,,
"Shinsei Malaysia 1 (Labu, Negeri Sembilan)",Shinsei / Regal Orion,2.7386579,101.8207566,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,"Shinsei Malaysia 1 (Labu, Negeri Sembilan)",True,False,Manual Curation,Shinsei / Regal Orion,Operational,,geocoded,,,Manual Curation (public sources),"Labu, Negeri Sembilan; also known as Regal Orion; single facility; datacentermap.com",,True,v5.1,,,,,,
Open DC CJ1 (Cyberjaya),Open DC,2.9045353,101.6517597,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Open DC CJ1 (Cyberjaya),True,False,Manual Curation,Open DC,Operational,,geocoded,,,Manual Curation (public sources),"Jalan Cyber Point 4, Cyber 8; Cyberjaya; datacentermap.com",,True,v5.1,,,,,,
Open DC JB1 (Johor Bahru),Open DC,1.4629805,103.7719136,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Open DC JB1 (Johor Bahru),True,False,Manual Curation,Open DC,Operational,,geocoded,,,Manual Curation (public sources),"Menara MSC Cyberport, No 5 Jalan Bukit Meldrum; Johor Bahru; datacentermap.com",,True,v5.1,,,,,,
Infinaxis Cyberjaya 1,Infinaxis,2.9158979,101.655345,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Infinaxis Cyberjaya 1,True,False,Manual Curation,Infinaxis,Operational,,geocoded,,,Manual Curation (public sources),Multimedia Super Corridor; Tier III target; datacentermap.com snippet,,True,v5.1,,,,,,
PLTPro CX2 (Cyberjaya),PLTPro,2.9173478,101.6620513,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,PLTPro CX2 (Cyberjaya),True,False,Manual Curation,PLTPro,Operational,,geocoded,,,Manual Curation (public sources),"CX2 Computer Exchange, West Wing; Cyberjaya; datacentermap.com snippet",,True,v5.1,,,,,,
Edge Centres EC31 (Shah Alam),Edge Centres,3.089453,101.58209,Manual Curation (public sources),,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,Edge Centres EC31 (Shah Alam),True,False,Manual Curation,Edge Centres,Operational,2022.0,geocoded,,,Manual Curation (public sources),Jalan Pengaturcara U1/51 Temasya Shah Alam; launched 2022; DCD; corrected from v5 audit,,True,v5.1,,,,,,
"OSM unnamed cluster (4 ways) near (1.7027, 103.4122)",,1.70273,103.41225,OpenStreetMap,1432337885.0,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,osm unnamed cluster 4 ways near 1 7027 103 4122,False,False,OSM Only,,,,source_native,sedenak_cluster,"PC36+JW, 82100 Kayu Ara Pasong, Johor, Malaysia",,"osm_ways=1432337885,1432337904,1432337908,1432337909",,True,v5.1,,,,,,
"OSM unnamed cluster (2 ways) near (1.6941, 103.4199)",,1.69411,103.419941,OpenStreetMap,1432337898.0,,,,physical_facility,1,Malaysia,MYS,Asia,South-Eastern Asia,osm unnamed cluster 2 ways near 1 6941 103 4199,False,False,OSM Only,,,,source_native,sedenak_cluster,"MCV9+HJ Kayu Ara Pasong, Johor, Malaysia",,"osm_ways=1432337898,1432337912",,True,v5.1,,,,,,
Bridge Data Centres facility (Johor),Bridge Data Centres,1.4854,103.7618,MIDA Press Release + 1 sibling(s),,,,,physical_facility,2,Malaysia,MYS,Asia,South-Eastern Asia,bridge data centres facility johor,True,False,MIDA Press Release,Bridge Data Centres,,2026.0,geocoded_with_campus_offset,,Johor,https://www.mida.gov.my/media-release/bridge-data-centres-and-bytedance-celebrate-grand-opening-of-the-first-phase-hyperscale-data-centre-my06-in-johor-malaysia/,"operators=Bridge Data Centres, Bytedance, Google | locations=Johor, Kuala Lumpur, Sedenak | capex=RM70 billion | mw=110MW, 100 MW | published=20 October 2022 | title=Bridge Data Centres And Bytedance Celebrate Grand Opening Of The First Phase Hyperscale Data Centre (My06) In Johor, Malaysia - MIDA | Malaysian Investment Development Authority || co_sources=https://www.mida.gov.my/mida-news/sydney-based-airtrunk-opens-data-centre-in-johor/",,True,v6_candidate_high,new,,,0.7467,tier1_colo,mida_candidates.csv
Infinaxis facility (Cyberjaya),Infinaxis,2.9188,101.6521,MIDA Press Release + 3 sibling(s),,,,,physical_facility,4,Malaysia,MYS,Asia,South-Eastern Asia,infinaxis facility cyberjaya,True,False,MIDA Press Release,Infinaxis,,2026.0,geocoded_with_campus_offset,,Cyberjaya,https://www.mida.gov.my/media-release/gaw-capital-partners-and-a3-capital-jointly-form-a-jv-platform-with-the-launch-of-the-first-infinaxis-data-centre-in-malaysia/,"operators=Infinaxis, Google | locations=Cyberjaya, Kuala Lumpur | capex=USD1.3 billion, US$33.6 billion, US$4bn | mw=12 MW | published=23 February 2023 | title=Gaw Capital Partners and A3 Capital Jointly Form a JV Platform with the Launch of the first Infinaxis Data Centre in Malaysia - MIDA | Malaysian Investment Development Authority || co_sources=https://www.mida.gov.my/mida-news/google-to-invest-rm9-4-bln-in-malaysia-develop-data-centre-cloud-region/; https://www.mida.gov.my/mida-news/equinix-continues-expansion-plan-unveils-new-data-centre/; https://www.mida.gov.my/mida-news/mah-sing-launches-mah-sing-dc-hub-southville-city-with-bridge-data-centres/",,True,v6_candidate_high,new,,,0.88,tier2_colo,mida_candidates.csv
AWS facility (Kuala Lumpur),AWS,3.139,101.6869,MIDA Press Release + 3 sibling(s),,,,,physical_facility,7,Malaysia,MYS,Asia,South-Eastern Asia,aws facility kuala lumpur,True,False,MIDA Press Release,AWS,,2027.0,geocoded_with_campus_offset,,Kuala Lumpur,https://www.mida.gov.my/media-release/amazon-web-services-aws-announces-rm25-5-billion-investment-to-launch-an-aws-cloud-computing-infrastructure-in-malaysia/,"operators=AWS, Google | locations=Kuala Lumpur | capex=RM25.5 Billion, RM25.5 Billion, RM25.5 Billion | published=2 March 2023 | title=Amazon Web Services (AWS) Announces RM25.5 Billion Investment to Launch an AWS Cloud Computing Infrastructure In Malaysia - MIDA | Malaysian Investment Development Authority || operators=AWS, Google | locations=Kuala Lumpur | capex=US$8.8 billion, US$8.5 billion, US$17.6 billion | published=2025-01-06 | title=AWS sees strong growth in Asean cloud services market - MIDA | Malaysian Investment Development Authority || co_sources=https://www.mida.gov.my/media-release/mida-applauds-microsofts-establishment-of-cutting-edge-cloud-and-ai-infrastructure-propelling-malaysia-ahead-of-the-curve-in-digital-transformation/; https://www.mida.gov.my/mida-news/mah-sing-partners-bridge-data-centres-to-launch-mah-sing-dc-hubsouthville-city/; https://www.st.gov.my/stakeholders/electricity/list-of-registered-electricity-industry-professionals-and-licensees/list-public-distribution-licensee?page=32",,True,v6_candidate_high,duplicate_proximity,AWS Asia Pacific (Malaysia),11.1,0.88,hyperscaler,mida_candidates.csv
Google facility (Selangor),Google,3.0738,101.5183,MIDA Press Release + 2 sibling(s),,,,,physical_facility,3,Malaysia,MYS,Asia,South-Eastern Asia,google facility selangor,True,False,MIDA Press Release,Google,,2026.0,geocoded_with_campus_offset,,Selangor,https://www.mida.gov.my/mida-news/googles-malaysia-data-centre-sets-new-standard-for-power-water-usage-efficiency/,"operators=Google | locations=Selangor | capex=RM123.5 billion, US$2 billion, US$3.2 billion | published=2024-10-13 | title=Google’s Malaysia data centre sets new standard for power, water usage efficiency - MIDA | Malaysian Investment Development Authority || co_sources=https://www.st.gov.my/stakeholders/electricity/list-of-registered-electricity-industry-professionals-and-licensees/list-public-distribution-licensee?page=7; https://www.st.gov.my/stakeholders/electricity/list-of-registered-electricity-industry-professionals-and-licensees/list-public-distribution-licensee?page=32",,True,v6_candidate_high,new,,,0.88,hyperscaler,mida_candidates.csv
