name,operator,operator_norm,lat,lon,v6_layer,confidence,promotion_action,promotion_note,source_category,n_sources,physical_facility,address,source,note,ADMIN,CONTINENT,ISO_A3,SUBREGION,_source_file,cluster_id,coord_confidence,facility_type,has_operator,in_both_sources,merge_distance_m,merge_matched_name,merge_status,name_normalized,operator_tier,osm_id,osm_type,provider,region_code,sources,status,wikidata_id,year
STT Johor 1 (Nusa Cemerlang),STT GDC,STT GDC,1.445292,103.6037419,v5.1,0.8067,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"16MW first building; 22 acres, 120MW total campus; Nusa Cemerlang Industrial Park; groundbreaking Feb 2025; DCD",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,STT Johor 1 (Nusa Cemerlang),,,,,,Manual Curation (public sources),Under Construction,,2025.0
VADS CBJ1 (Cyberjaya),VADS (TM subsidiary),VADS (TM subsidiary),2.9254198,101.6629305,v5.1,0.8067,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),Lingkaran Usahawan 1 Timur; Tier 3; ISO 27001; datacentermap.com snippet,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,VADS CBJ1 (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
VADS CBJ2 (Cyberjaya),VADS (TM subsidiary),VADS (TM subsidiary),2.917888,101.6456942,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"Bangunan TM CBJ Unit 2, Jalan Lingkaran Fauna; datacentermap.com snippet",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,VADS CBJ2 (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
VADS CBJ5 (Cyberjaya),VADS (TM subsidiary),VADS (TM subsidiary),2.9129573,101.6557385,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"CSF Computer Exchange, 3552 Jalan Teknokrat 6, 3rd Floor; datacentermap.com snippet",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,VADS CBJ5 (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
VADS CBJ6 (Cyberjaya),VADS (TM subsidiary),VADS (TM subsidiary),2.9171543,101.6619044,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"CX2 Computer Exchange, 7118 Jalan Impact, 4th Floor; datacentermap.com snippet",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,VADS CBJ6 (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
VADS CBJ8 (Cyberjaya),VADS (TM subsidiary),VADS (TM subsidiary),2.9045487,101.6517587,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"MyTelehaus CJ1 Centre, No 1 Jalan Cyber Point 4, Level 3; datacentercatalog.com",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,VADS CBJ8 (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
Keppel DC Johor 1 (Kulai),Keppel Data Centres,Keppel Data Centres,1.6686,103.5224,v5.1,0.4333,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"BTS for Microsoft Azure; Kulai area; Keppel-controlled; coords from XLSX (1.6686, 103.5224); Dgtl Infra",Malaysia,Asia,MYS,South-Eastern Asia,,,manual_correction,physical_facility,True,False,,,,Keppel DC Johor 1 (Kulai),,,,,,Manual Curation (public sources),Operational,,
STACK JHB01 (Johor Bahru),STACK Infrastructure,STACK Infrastructure,1.4619442,103.6034602,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),10.8 hectares; cloud and AI/ML workloads; Jalan Bioteknologi; datacentermap.com snippet,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,STACK JHB01 (Johor Bahru),,,,,,Manual Curation (public sources),Under Construction,,
Hitachi Sunway DC CX2 (Cyberjaya),Hitachi Sunway,Hitachi Sunway,2.9173009,101.6620648,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"7118 CX2 Computer Exchange, Jalan Impact; includes former Jalan Teknologi 1 site; datacentermap.com snippet",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Hitachi Sunway DC CX2 (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
Hitachi Sunway DC Century Square (Cyberjaya),Hitachi Sunway,Hitachi Sunway,2.9250521,101.661399,v5.1,0.8067,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"Block 2310, Jalan Usahawan, Century Square; datacentermap.com snippet",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Hitachi Sunway DC Century Square (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
NEXTDC KL1 (Kuala Lumpur),NEXTDC,NEXTDC,3.1319197,101.6840589,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),65MW colocation; announced; GlobeNewswire / Arizton report,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,NEXTDC KL1 (Kuala Lumpur),,,,,,Manual Curation (public sources),Planned,,
Microsoft Kulai (Johor),Microsoft,Microsoft,1.6205686,103.5215847,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"Part of Azure Malaysia region; Kulai, Johor; XLSX reference",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Microsoft Kulai (Johor),,,,,,Manual Curation (public sources),Under Construction,,
Microsoft Nusa Cemerlang (Johor),Microsoft,Microsoft,1.445292,103.6037419,v5.1,0.8067,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"Part of Azure Malaysia region; Nusa Cemerlang, Iskandar Puteri; XLSX reference",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Microsoft Nusa Cemerlang (Johor),,,,,,Manual Curation (public sources),Under Construction,,
Vantage KUL1 Campus (Cyberjaya),Vantage Data Centers,Vantage Data Centers,2.9057,101.6511358,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),31MW; 4 multi-story buildings; Persiaran APEC; WUE near zero; Vantage website,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Vantage KUL1 Campus (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
Vantage KUL2 Campus (Cyberjaya),Vantage Data Centers,Vantage Data Centers,2.9016945,101.6506784,v5.1,0.8067,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),436MW planned; 52 acres; adjacent to KUL1; 10 structures; Vantage website,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Vantage KUL2 Campus (Cyberjaya),,,,,,Manual Curation (public sources),Under Construction,,
YTL Johor Data Center 1 (Kulai),YTL Data Center Holdings,YTL Data Center Holdings,1.6205686,103.5215847,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),Part of 275-acre YTL Green Data Center Park; Kulai; FULCRUM analysis,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,YTL Johor Data Center 1 (Kulai),,,,,,Manual Curation (public sources),Operational,,
YTL Johor Data Center 2 (Kulai),YTL Data Center Holdings,YTL Data Center Holdings,1.6215686,103.5215847,v5.1,0.88,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),Part of 275-acre YTL Green Data Center Park; Kulai; campus offset +0.001 lat; FULCRUM analysis,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded_with_campus_offset,physical_facility,True,False,,,,YTL Johor Data Center 2 (Kulai),,,,,,Manual Curation (public sources),Operational,,
YTL Johor Data Center 3 (Kulai),YTL Data Center Holdings,YTL Data Center Holdings,1.6225686,103.5215847,v5.1,0.88,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),Part of 275-acre YTL Green Data Center Park; Kulai; campus offset +0.002 lat; FULCRUM analysis,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded_with_campus_offset,physical_facility,True,False,,,,YTL Johor Data Center 3 (Kulai),,,,,,Manual Curation (public sources),Operational,,
Basis Bay Glenmarie (Shah Alam),Basis Bay,Basis Bay,3.09065,101.5791543,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"Glenmarie, Shah Alam; one of Malaysia's first carrier-neutral DCs; 27+ years; STT GDC JV announcement",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Basis Bay Glenmarie (Shah Alam),,,,,,Manual Curation (public sources),Operational,,
Basis Bay Cyberjaya,Basis Bay,Basis Bay,2.9058489,101.6527141,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),Cyberjaya facility; Basis Bay; STT GDC JV announcement,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Basis Bay Cyberjaya,,,,,,Manual Curation (public sources),Operational,,
"Shinsei Malaysia 1 (Labu, Negeri Sembilan)",Shinsei / Regal Orion,Shinsei / Regal Orion,2.7386579,101.8207566,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"Labu, Negeri Sembilan; also known as Regal Orion; single facility; datacentermap.com",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,"Shinsei Malaysia 1 (Labu, Negeri Sembilan)",,,,,,Manual Curation (public sources),Operational,,
Open DC CJ1 (Cyberjaya),Open DC,Open DC,2.9045353,101.6517597,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"Jalan Cyber Point 4, Cyber 8; Cyberjaya; datacentermap.com",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Open DC CJ1 (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
Open DC JB1 (Johor Bahru),Open DC,Open DC,1.4629805,103.7719136,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"Menara MSC Cyberport, No 5 Jalan Bukit Meldrum; Johor Bahru; datacentermap.com",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Open DC JB1 (Johor Bahru),,,,,,Manual Curation (public sources),Operational,,
Infinaxis Cyberjaya 1,Infinaxis,Infinaxis,2.9158979,101.655345,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),Multimedia Super Corridor; Tier III target; datacentermap.com snippet,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Infinaxis Cyberjaya 1,,,,,,Manual Curation (public sources),Operational,,
PLTPro CX2 (Cyberjaya),PLTPro,PLTPro,2.9173478,101.6620513,v5.1,0.94,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),"CX2 Computer Exchange, West Wing; Cyberjaya; datacentermap.com snippet",Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,PLTPro CX2 (Cyberjaya),,,,,,Manual Curation (public sources),Operational,,
Edge Centres EC31 (Shah Alam),Edge Centres,Edge Centres,3.089453,101.58209,v5.1,0.3733,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",Manual Curation,1,1.0,,Manual Curation (public sources),Jalan Pengaturcara U1/51 Temasya Shah Alam; launched 2022; DCD; corrected from v5 audit,Malaysia,Asia,MYS,South-Eastern Asia,,,geocoded,physical_facility,True,False,,,,Edge Centres EC31 (Shah Alam),,,,,,Manual Curation (public sources),Operational,,2022.0
"OSM unnamed cluster (4 ways) near (1.7027, 103.4122)",,,1.70273,103.41225,v5.1,0.2833,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",OSM Only,1,1.0,"PC36+JW, 82100 Kayu Ara Pasong, Johor, Malaysia",,"osm_ways=1432337885,1432337904,1432337908,1432337909",Malaysia,Asia,MYS,South-Eastern Asia,,sedenak_cluster,source_native,physical_facility,False,False,,,,osm unnamed cluster 4 ways near 1 7027 103 4122,,1432337885.0,,,,OpenStreetMap,,,
"OSM unnamed cluster (2 ways) near (1.6941, 103.4199)",,,1.69411,103.419941,v5.1,0.2833,,"Logical cloud-region pin, not a physical facility. Not eligible for land-transformation analysis; keep for reference.",OSM Only,1,1.0,"MCV9+HJ Kayu Ara Pasong, Johor, Malaysia",,"osm_ways=1432337898,1432337912",Malaysia,Asia,MYS,South-Eastern Asia,,sedenak_cluster,source_native,physical_facility,False,False,,,,osm unnamed cluster 2 ways near 1 6941 103 4199,,1432337898.0,,,,OpenStreetMap,,,
Bridge Data Centres facility (Johor),Bridge Data Centres,Bridge Data Centres,1.4854,103.7618,v6_high,0.5967,,MIDA-sourced facility announcement with multi-source agreement (0 sibling(s) in corpus). Ready to merge.,MIDA Press Release,2,True,Johor,https://www.mida.gov.my/media-release/bridge-data-centres-and-bytedance-celebrate-grand-opening-of-the-first-phase-hyperscale-data-centre-my06-in-johor-malaysia/,"operators=Bridge Data Centres, Bytedance, Google | locations=Johor, Kuala Lumpur, Sedenak | capex=RM70 billion | mw=110MW, 100 MW | published=20 October 2022 | title=Bridge Data Centres And Bytedance Celebrate Grand Opening Of The First Phase Hyperscale Data Centre (My06) In Johor, Malaysia - MIDA | Malaysian Investment Development Authority || co_sources=https://www.mida.gov.my/mida-news/sydney-based-airtrunk-opens-data-centre-in-johor/",Malaysia,Asia,MYS,South-Eastern Asia,mida_candidates.csv,,geocoded_with_campus_offset,physical_facility,True,False,,,new,bridge data centres facility johor,tier1_colo,,,,,MIDA Press Release + 1 sibling(s),,,2026.0
Infinaxis facility (Cyberjaya),Infinaxis,Infinaxis,2.9188,101.6521,v6_high,0.73,,MIDA-sourced facility announcement with multi-source agreement (0 sibling(s) in corpus). Ready to merge.,MIDA Press Release,4,True,Cyberjaya,https://www.mida.gov.my/media-release/gaw-capital-partners-and-a3-capital-jointly-form-a-jv-platform-with-the-launch-of-the-first-infinaxis-data-centre-in-malaysia/,"operators=Infinaxis, Google | locations=Cyberjaya, Kuala Lumpur | capex=USD1.3 billion, US$33.6 billion, US$4bn | mw=12 MW | published=23 February 2023 | title=Gaw Capital Partners and A3 Capital Jointly Form a JV Platform with the Launch of the first Infinaxis Data Centre in Malaysia - MIDA | Malaysian Investment Development Authority || co_sources=https://www.mida.gov.my/mida-news/google-to-invest-rm9-4-bln-in-malaysia-develop-data-centre-cloud-region/; https://www.mida.gov.my/mida-news/equinix-continues-expansion-plan-unveils-new-data-centre/; https://www.mida.gov.my/mida-news/mah-sing-launches-mah-sing-dc-hub-southville-city-with-bridge-data-centres/",Malaysia,Asia,MYS,South-Eastern Asia,mida_candidates.csv,,geocoded_with_campus_offset,physical_facility,True,False,,,new,infinaxis facility cyberjaya,tier2_colo,,,,,MIDA Press Release + 3 sibling(s),,,2026.0
AWS facility (Kuala Lumpur),AWS,AWS,3.139,101.6869,v6_high,0.88,,MIDA-sourced facility announcement with multi-source agreement (3 sibling(s) in corpus). Ready to merge.,MIDA Press Release,7,True,Kuala Lumpur,https://www.mida.gov.my/media-release/amazon-web-services-aws-announces-rm25-5-billion-investment-to-launch-an-aws-cloud-computing-infrastructure-in-malaysia/,"operators=AWS, Google | locations=Kuala Lumpur | capex=RM25.5 Billion, RM25.5 Billion, RM25.5 Billion | published=2 March 2023 | title=Amazon Web Services (AWS) Announces RM25.5 Billion Investment to Launch an AWS Cloud Computing Infrastructure In Malaysia - MIDA | Malaysian Investment Development Authority || operators=AWS, Google | locations=Kuala Lumpur | capex=US$8.8 billion, US$8.5 billion, US$17.6 billion | published=2025-01-06 | title=AWS sees strong growth in Asean cloud services market - MIDA | Malaysian Investment Development Authority || co_sources=https://www.mida.gov.my/media-release/mida-applauds-microsofts-establishment-of-cutting-edge-cloud-and-ai-infrastructure-propelling-malaysia-ahead-of-the-curve-in-digital-transformation/; https://www.mida.gov.my/mida-news/mah-sing-partners-bridge-data-centres-to-launch-mah-sing-dc-hubsouthville-city/; https://www.st.gov.my/stakeholders/electricity/list-of-registered-electricity-industry-professionals-and-licensees/list-public-distribution-licensee?page=32",Malaysia,Asia,MYS,South-Eastern Asia,mida_candidates.csv,,geocoded_with_campus_offset,physical_facility,True,False,11.1,AWS Asia Pacific (Malaysia),duplicate_proximity,aws facility kuala lumpur,hyperscaler,,,,,MIDA Press Release + 3 sibling(s),,,2027.0
Google facility (Selangor),Google,Google,3.0738,101.5183,v6_high,0.73,,MIDA-sourced facility announcement with multi-source agreement (0 sibling(s) in corpus). Ready to merge.,MIDA Press Release,3,True,Selangor,https://www.mida.gov.my/mida-news/googles-malaysia-data-centre-sets-new-standard-for-power-water-usage-efficiency/,"operators=Google | locations=Selangor | capex=RM123.5 billion, US$2 billion, US$3.2 billion | published=2024-10-13 | title=Google’s Malaysia data centre sets new standard for power, water usage efficiency - MIDA | Malaysian Investment Development Authority || co_sources=https://www.st.gov.my/stakeholders/electricity/list-of-registered-electricity-industry-professionals-and-licensees/list-public-distribution-licensee?page=7; https://www.st.gov.my/stakeholders/electricity/list-of-registered-electricity-industry-professionals-and-licensees/list-public-distribution-licensee?page=32",Malaysia,Asia,MYS,South-Eastern Asia,mida_candidates.csv,,geocoded_with_campus_offset,physical_facility,True,False,,,new,google facility selangor,hyperscaler,,,,,MIDA Press Release + 2 sibling(s),,,2026.0
