name,operator,operator_norm,lat,lon,v6_layer,confidence,promotion_action,promotion_note,source_category,n_sources,physical_facility,address,source,note,ADMIN,CONTINENT,ISO_A3,SUBREGION,_source_file,cluster_id,coord_confidence,facility_type,has_operator,in_both_sources,merge_distance_m,merge_matched_name,merge_status,name_normalized,operator_tier,osm_id,osm_type,provider,region_code,sources,status,wikidata_id,year
Telekom Malaysia facility (Klang),Telekom Malaysia,Telekom Malaysia,3.0446,101.445,v6_review,0.3133,,MIDA release describing an exploratory / unbuilt project. Keep tracking; promote when a ground-breaking or operational announcement follows.,MIDA Press Release,1,True,Klang,https://www.mida.gov.my/mida-news/telekom-malaysia-said-to-be-exploring-plans-to-build-new-hyperscale-data-centre/,"operators=Telekom Malaysia, Google | locations=Klang, Iskandar Puteri, Iskandar | capex=RM2.53 billion, RM22.87 billion | mw=40 Megawatts | published=2024-02-08 | title=Telekom Malaysia said to be exploring plans to build new hyperscale data centre - MIDA | Malaysian Investment Development Authority",Malaysia,Asia,MYS,South-Eastern Asia,mida_candidates.csv,,geocoded_with_campus_offset,physical_facility,True,False,,,new,telekom malaysia facility klang,sovereign_telco,,,,,MIDA Press Release,,,2026.0
Google facility (Petaling Jaya),Google,Google,3.1073,101.6067,v6_review,0.3133,,"Operator IR release referencing a DC-adjacent JV or stake, not a facility per se. Probably not promotable unless the JV produces a specific build.",Gamuda Press Release,1,True,Petaling Jaya,https://gamuda.com/2024/12/gamuda-to-acquire-20-stake-in-google-cloud-partner-for-rm18-million/press-releases/,"operators=Google | locations=Petaling Jaya, Penang | capex=RM18 million, RM18 million, RM18 million | published=10 December 2024 | title=Gamuda to acquire 20% stake in Google Cloud partner for RM18 million | Gamuda Berhad",Malaysia,Asia,MYS,South-Eastern Asia,operator_ir_candidates.csv,,geocoded_with_campus_offset,physical_facility,True,False,,,new,google facility petaling jaya,hyperscaler,,,,,Gamuda Press Release,,,2026.0
JARING Bukit Jalil,Data Center Facility,Data Center Facility,3.046839,101.688963,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Technology Park Malaysia, Kuala Lumpur, 57000",https://www.peeringdb.com/fac/610,pdb_id=610 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,jaring bukit jalil,tier2_colo,,,,,PeeringDB fac 610,,,
NTT Cyberjaya Data Center (CBJ),NTT DATA's Global Data Centers division,NTT DATA's Global Data Centers division,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"43000 Jalan APEC, Cyberjaya, 63000",https://www.peeringdb.com/fac/1902,pdb_id=1902 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,ntt cyberjaya data center cbj,tier1_colo,,,,,PeeringDB fac 1902,,,
AIMS CJ1 Cyberjaya,AIMS Data Centre Sdn Bhd,AIMS Data Centre Sdn Bhd,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Jalan Cyber Point 4, Cyberjaya, 63000",https://www.peeringdb.com/fac/3168,pdb_id=3168 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,aims cj1 cyberjaya,tier2_colo,,,,,PeeringDB fac 3168,,,
CX5 / MY02 Cyberjaya Malaysia,Bridge Data Centres,Bridge Data Centres,2.914565,101.649916,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"MY02, Cyberjaya, 63000",https://www.peeringdb.com/fac/4712,pdb_id=4712 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,cx5 my02 cyberjaya malaysia,tier1_colo,,,,,PeeringDB fac 4712,,,
"TM ONE Brickfields City DC, Kuala Lumpur",Telekom Malaysia Berhad (TM),Telekom Malaysia Berhad (TM),,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Jalan Tun Sambathan, Brickfields, 50470",https://www.peeringdb.com/fac/5644,pdb_id=5644 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,tm one brickfields city dc kuala lumpur,sovereign_telco,,,,,PeeringDB fac 5644,,,
"TM ONE, Plaza VADS",Telekom Malaysia Berhad (TM),Telekom Malaysia Berhad (TM),3.139446,101.630177,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Plaza VADS, Kuala Lumpur, 60000",https://www.peeringdb.com/fac/5654,pdb_id=5654 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,tm one plaza vads,sovereign_telco,,,,,PeeringDB fac 5654,,,
"TM ONE KVDC, Cyberjaya",Telekom Malaysia Berhad (TM),Telekom Malaysia Berhad (TM),,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Lingkaran Teknokrat Timur, Cyberjaya, 63000",https://www.peeringdb.com/fac/5655,pdb_id=5655 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,tm one kvdc cyberjaya,sovereign_telco,,,,,PeeringDB fac 5655,,,
"TM ONE CBJ8, Cyberjaya",Telekom Malaysia Berhad (TM),Telekom Malaysia Berhad (TM),,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Jalan Cyber Point 4, Cyberjaya, 63000",https://www.peeringdb.com/fac/5769,pdb_id=5769 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,tm one cbj8 cyberjaya,sovereign_telco,,,,,PeeringDB fac 5769,,,
"TM ONE PG1, Penang",Telekom Malaysia Berhad (TM),Telekom Malaysia Berhad (TM),5.424515,100.325495,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"39, Jalan Sultan Ahmad Shah, Georgetown, 10050",https://www.peeringdb.com/fac/5770,pdb_id=5770 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,tm one pg1 penang,sovereign_telco,,,,,PeeringDB fac 5770,,,
ModernOne Data Solutions Sdn. Bhd.,ModernOne Data Solutions Sdn. Bhd.,ModernOne Data Solutions Sdn. Bhd.,2.977314,101.796223,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"No 93-2A, Jalan TKS 1,, Kajang, 4000",https://www.peeringdb.com/fac/6018,pdb_id=6018 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,modernone data solutions sdn bhd,tier2_colo,,,,,PeeringDB fac 6018,,,
"DANAWA DC, Kuching",Danawa Resources Sdn Bhd,Danawa Resources Sdn Bhd,1.51404,110.374811,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Setia Commercial Centre, Kuching, 93350",https://www.peeringdb.com/fac/6488,pdb_id=6488 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,danawa dc kuching,tier2_colo,,,,,PeeringDB fac 6488,,,
SACOFA Kuching,SACOFA Sdn. Bhd.,SACOFA Sdn. Bhd.,1.553771,110.329429,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Lot 367, Jalan Satok, Kuching, 93400",https://www.peeringdb.com/fac/7013,pdb_id=7013 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,sacofa kuching,tier2_colo,,,,,PeeringDB fac 7013,,,
"TM ONE CBJ2, Cyberjaya",Telekom Malaysia Berhad (TM),Telekom Malaysia Berhad (TM),,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Jalan Lingkaran Fauna, Cyberjaya, 63000",https://www.peeringdb.com/fac/8711,pdb_id=8711 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,tm one cbj2 cyberjaya,sovereign_telco,,,,,PeeringDB fac 8711,,,
IP ServerOne MYIX-CJ1,IP ServerOne Solutions Sdn Bhd,IP ServerOne Solutions Sdn Bhd,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Jalan Cyber Point 4,, Cyberjaya, 63000",https://www.peeringdb.com/fac/8746,pdb_id=8746 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,ip serverone myix cj1,tier2_colo,,,,,PeeringDB fac 8746,,,
Keppel Data Centres | Keppel DC Johor 1,Keppel Data Centres Holding Pte Ltd,Keppel Data Centres Holding Pte Ltd,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Sedenak, Kulai, Johor, 0000",https://www.peeringdb.com/fac/9747,pdb_id=9747 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,keppel data centres keppel dc johor 1,tier1_colo,,,,,PeeringDB fac 9747,,,
Open DC JB2 - Menara Ansar,OPEN DC SDN BHD,OPEN DC SDN BHD,1.460311,103.76285,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Menara Ansar, Johor Bahru, 80000",https://www.peeringdb.com/fac/11025,pdb_id=11025 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,open dc jb2 menara ansar,tier2_colo,,,,,PeeringDB fac 11025,,,
MEASAT  DC Cyberjaya,MEASAT Satellite Systems,MEASAT Satellite Systems,2.935558,101.65836,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Measat Teleport Broadcast Center, Jalan Teknokrat 1/2, Cyberjaya, 63000",https://www.peeringdb.com/fac/11926,pdb_id=11926 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,measat dc cyberjaya,tier2_colo,,,,,PeeringDB fac 11926,,,
SAFEHOUSE Data Centre,i-Tech Network Solutions Sdn Bhd,i-Tech Network Solutions Sdn Bhd,3.165702,101.653155,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Level 31, Menara 1MK, Mont' Kiara, 50480",https://www.peeringdb.com/fac/12537,pdb_id=12537 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,safehouse data centre,tier2_colo,,,,,PeeringDB fac 12537,,,
irix Tier IV DC @ Santubong 1,IRIX,IRIX,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Lot 727, Block 3, Salak Land District Jalan Sultan Tengah, Santubong, Kuching, 93010",https://www.peeringdb.com/fac/12841,pdb_id=12841 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,irix tier iv dc santubong 1,tier2_colo,,,,,PeeringDB fac 12841,,,
AIMS Cyberjaya,AIMS Data Centre Sdn Bhd,AIMS Data Centre Sdn Bhd,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Jalan Teknokrat 1/2, Cyber 3, Cyberjaya, 63000",https://www.peeringdb.com/fac/13120,pdb_id=13120 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,aims cyberjaya,tier2_colo,,,,,PeeringDB fac 13120,,,
Open DC PE1 - Suntech Penang Cybercity,OPEN DC SDN BHD,OPEN DC SDN BHD,5.325826,100.286772,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Level 12B, Suntech @ Penang Cybercity, Penang, 11950",https://www.peeringdb.com/fac/14325,pdb_id=14325 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,open dc pe1 suntech penang cybercity,tier2_colo,,,,,PeeringDB fac 14325,,,
JH1,Princeton Digital Group,Princeton Digital Group,1.664183,103.529826,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"No.15, Jalan Digital Utama, Taman Perindustrian Kulai, 81020 Bukit Batu, Johor, 81020",https://www.peeringdb.com/fac/14647,pdb_id=14647 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,jh1,tier1_colo,,,,,PeeringDB fac 14647,,,
STT Johor 1,ST Telemedia Global Data Centres (STT GDC),ST Telemedia Global Data Centres (STT GDC),1.443716,103.611792,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Nusa Cemerlang Industrial Park, Gelang Patah, 81550",https://www.peeringdb.com/fac/14883,pdb_id=14883 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,stt johor 1,tier1_colo,,,,,PeeringDB fac 14883,,,
MY03,Bridge Data Centres,Bridge Data Centres,3.045559,101.693271,v6_review,0.2833,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"No.11,, Kuala Lumpur, 57000",https://www.peeringdb.com/fac/15718,pdb_id=15718 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,source_native,physical_facility,True,False,,,new,my03,tier1_colo,,,,,PeeringDB fac 15718,,,
MY07,Bridge Data Centres,Bridge Data Centres,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Johor, Johor, 00000",https://www.peeringdb.com/fac/15720,pdb_id=15720 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,my07,tier1_colo,,,,,PeeringDB fac 15720,,,
Open DC D8-1 - Bukit Kayu Hitam,OPEN DC SDN BHD,OPEN DC SDN BHD,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"Bukit Kayu Hitam, Bukit Kayu Hitam, 06060",https://www.peeringdb.com/fac/16281,pdb_id=16281 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,open dc d8 1 bukit kayu hitam,tier2_colo,,,,,PeeringDB fac 16281,,,
NEXTDC KL1,NEXTDC,NEXTDC,,,v6_review,0.2233,,PeeringDB single-source discovery. High intrinsic quality (operator self-registered with coords) but needs a second source to auto-promote. Check against local press or OSM.,PeeringDB,1,True,"PT250, Jalan 51A/229, Petaling Jaya, 46100",https://www.peeringdb.com/fac/16704,pdb_id=16704 | clli= | region=Asia Pacific | status=ok,Malaysia,Asia,MYS,South-Eastern Asia,peeringdb_candidates.csv,,,physical_facility,True,False,,,new,nextdc kl1,tier2_colo,,,,,PeeringDB fac 16704,,,
BRIDGE DATA CENTRES MALAYSIA SDN BHD (Sepang),BRIDGE DATA CENTRES MALAYSIA SDN BHD,BRIDGE DATA CENTRES MALAYSIA SDN BHD,2.6895,101.6993,v6_review,0.3133,,Energy Commission licensee matching a DC-suggestive keyword. May be a genuine licensed DC or a false positive (shopping mall / hospital / office tower matching 'centre'). Confirm via operator lookup.,Energy Commission License,1,True,"LOT PT 12144 DAN PT 12145, MUKIM DENGKIL, DAERAH SEPANG, 63000, SELANGOR",https://www.st.gov.my/stakeholders/electricity/list-of-registered-electricity-industry-professionals-and-licensees/list-public-distribution-licensee?page=5,match=keyword:data | capacity=21.25 | licensed=8 November 2021..8 October 2031,Malaysia,Asia,MYS,South-Eastern Asia,st_candidates.csv,,geocoded_with_campus_offset,physical_facility,True,False,,,new,bridge data centres malaysia sdn bhd sepang,tier1_colo,,,,,Energy Commission License,,,2021.0
UNIVERSITI TELEKOM SDN BHD (Melaka),UNIVERSITI TELEKOM SDN BHD,UNIVERSITI TELEKOM SDN BHD,2.1896,102.2501,v6_review,0.3133,,Energy Commission licensee matching a DC-suggestive keyword. May be a genuine licensed DC or a false positive (shopping mall / hospital / office tower matching 'centre'). Confirm via operator lookup.,Energy Commission License,1,True,"PT7216, LOT 11662, LOT 11721, LOT 11724 BUKIT BARU MELAKA TENGAH 75450 MELAKA",https://www.st.gov.my/stakeholders/electricity/list-of-registered-electricity-industry-professionals-and-licensees/list-public-distribution-licensee?page=35,match=keyword:telekom | capacity=8.00 | licensed=5 January 2024..5 December 2033,Malaysia,Asia,MYS,South-Eastern Asia,st_candidates.csv,,geocoded_with_campus_offset,physical_facility,True,False,,,new,universiti telekom sdn bhd melaka,tier2_colo,,,,,Energy Commission License,,,2024.0
